@{InputObject=.env; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\ddp_comm_hooks\debugging_hooks.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\ddp_comm_hooks\default_hooks.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\ddp_comm_hooks\mixed_precision_hooks.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\ddp_comm_hooks\optimizer_overlap_hooks.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\ddp_comm_hooks\post_localSGD_hook.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\ddp_comm_hooks\powerSGD_hook.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\ddp_comm_hooks\quantization_hooks.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\join.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\model_averaging\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\model_averaging\averagers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\model_averaging\hierarchical_model_averager.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\algorithms\model_averaging\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\argparse_util.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\autograd\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\c10d_logger.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_async_executor.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_async_process_executor.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_async_thread_executor.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_checkpointer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_consolidate_hf_safetensors.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_dedup_save_plans.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_dedup_tensors.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\barriers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\builder.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\checkpoint_process.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\checkpoint_reader.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\checkpoint_writer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\checkpointer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\staging.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\types.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_experimental\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_extension.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_fsspec_filesystem.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_hf_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_nested_dict.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_pg_transport.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_sharded_tensor_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_state_dict_stager.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_storage_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_traverse.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\_version.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\default_planner.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\filesystem.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\format_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\hf_storage.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\logger.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\logging_handlers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\metadata.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\optimizer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\planner.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\planner_helpers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\quantized_hf_storage.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\resharding.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\staging.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\state_dict.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\state_dict_loader.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\state_dict_saver.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\stateful.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\storage.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\checkpoint\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\collective_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\config.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\constants.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\debug\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\debug\_debug_handlers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\debug\_frontend.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\debug\_handlers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\debug\_store.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\device_mesh.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\distributed_c10d.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\agent\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\agent\server\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\agent\server\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\agent\server\health_check_server.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\agent\server\local_elastic_agent.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\control_plane.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\events\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\events\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\events\handlers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\metrics\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\metrics\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\errors\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\errors\error_handler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\errors\handlers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\redirects.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\subprocess_handler\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\subprocess_handler\handlers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\subprocess_handler\subprocess_handler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\multiprocessing\tail_log.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\_etcd_stub.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\c10d_rendezvous_backend.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\dynamic_rendezvous.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\etcd_rendezvous.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\etcd_rendezvous_backend.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\etcd_server.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\etcd_store.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\registry.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\static_tcp_rendezvous.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\rendezvous\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\timer\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\timer\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\timer\debug_info_logging.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\timer\file_based_local_timer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\timer\local_timer.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\data\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\data\cycling_iterator.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\data\elastic_distributed_sampler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\distributed.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\log_level.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\logging.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\process_state.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\elastic\utils\store.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\flight_recorder\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\flight_recorder\components\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\flight_recorder\components\builder.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\flight_recorder\components\config_manager.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\flight_recorder\components\fr_logger.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\flight_recorder\components\loader.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\flight_recorder\components\types.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\flight_recorder\components\utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\flight_recorder\fr_trace.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_common_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_debug_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_dynamo_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_exec_order_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_flat_param.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fsdp_extensions.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_collectives.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_common.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_init.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_param.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_param_group.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_state.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fully_shard.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_init_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_limiter_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_optim_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_runtime_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_shard_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_state_dict_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_trace_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_traversal_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_unshard_param_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\_wrap_utils.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\fully_sharded_data_parallel.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\sharded_grad_scaler.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\fsdp\wrap.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\launch.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\launcher\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\launcher\api.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\logging_handlers.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\nn\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\nn\api\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\nn\api\remote_module.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\nn\functional.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\nn\jit\__init__.py; SideIndicator==>}
@{InputObject=.venv\Lib\site-packages\torch\distributed\nn\jit\instantiator.py; SideIndicator==>}
